,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth
573,19,0,35,6,4,17,2,2,1,2,7
574,817,183,797,106,163,20,0,5,11,5,2
575,292,127,635,132,127,165,1,3,7,9,1
576,12,6,2,11,2,16,1,1,0,3,4
577,130,30,168,20,34,0,1,3,4,7,1
578,6,4,16,3,10,30,3,3,1,2,7
579,16,12,18,7,1,13,1,2,0,3,7
580,19,0,9,0,0,2,2,1,0,3,8
581,4,7,15,13,9,15,3,2,1,3,6
582,31,3,31,2,8,4,3,3,0,4,8
583,36,0,2,0,0,4,1,1,0,3,7
584,526,28,135,10,21,99,3,5,3,12,5
585,400,32,519,71,75,54,1,3,4,9,1
586,410,16,114,0,5,49,3,5,2,10,5
587,80,3,26,4,2,14,4,3,1,3,7
588,88,10,46,2,3,64,4,5,1,2,10
589,55,0,6,2,0,4,2,1,1,3,5
590,5,1,13,3,5,1,1,1,0,3,7
591,8,4,5,15,2,11,2,1,0,3,7
592,410,0,592,147,22,22,1,6,4,7,3
593,101,13,76,20,18,40,2,3,1,6,6
594,162,25,53,16,0,10,1,3,1,7,3
595,2,8,1,4,7,15,1,1,0,3,8
596,25,0,8,2,0,2,2,2,0,3,7
597,389,91,248,64,49,41,3,6,3,13,5
598,215,13,87,17,17,24,5,6,2,5,7
599,27,0,5,0,0,3,2,1,0,3,8
600,5,6,10,6,5,10,1,1,0,3,4
601,179,8,83,19,11,26,5,1,2,9,2
602,352,0,27,10,0,15,3,6,1,7,6
603,17,8,12,11,15,32,1,2,1,2,7
604,625,35,169,58,17,35,1,4,3,6,1
605,10,6,11,0,4,2,1,1,0,3,7
606,390,22,323,104,35,107,1,6,8,6,3
607,10,2,15,2,1,6,2,2,0,3,6
608,215,63,507,231,31,190,1,8,4,7,3
609,1001,17,572,93,125,17,7,11,11,5,7
610,19,18,33,24,1,8,3,3,0,3,9
611,41,5,129,10,3,3,3,4,1,4,9
612,1181,107,199,39,30,30,2,7,3,13,8
613,603,45,207,36,18,54,1,3,4,6,1
614,129,129,259,168,121,83,5,6,3,12,4
615,10,24,15,13,1,30,1,2,1,3,7
616,514,22,732,42,198,79,1,6,7,7,3
617,14,0,1,0,0,1,1,1,0,2,7
618,387,20,713,38,54,163,1,9,11,11,5
619,121,103,69,8,44,48,1,4,2,7,4
620,965,69,279,54,41,69,5,8,4,9,7
621,707,21,250,85,43,73,2,6,2,8,2
622,571,50,142,33,50,159,4,4,5,13,2
623,586,66,653,17,0,26,1,5,9,6,2
624,1063,89,102,16,12,25,4,9,4,6,6
625,305,3,27,4,3,144,2,5,4,4,5
626,1200,105,758,0,42,147,1,4,2,6,2
627,163,2,40,8,11,11,7,3,1,6,6
628,1009,181,104,202,21,207,0,9,8,13,3
629,125,6,73,8,4,19,1,3,1,6,4
630,721,0,152,119,50,50,3,7,6,12,4
631,315,4,62,41,31,146,2,7,1,7,5
632,1000,19,711,125,115,38,0,4,6,9,1
633,16,0,17,6,3,6,2,1,0,3,9
634,757,80,217,29,80,11,5,9,6,12,6
635,30,2,25,0,1,9,1,1,1,4,2
636,219,3,100,26,0,17,2,7,1,5,8
637,111,3,28,2,6,15,2,3,1,4,6
638,45,47,52,21,20,25,2,3,1,5,6
639,410,112,420,0,82,71,1,9,3,13,4
640,100,1,39,6,1,76,4,3,2,3,6
641,509,0,65,7,11,5,4,7,2,9,6
642,3,6,5,0,2,6,1,0,0,3,7
643,445,53,213,104,98,151,1,6,4,13,4
644,2,2,11,41,7,11,1,2,0,3,8
645,4,1,11,6,2,2,1,1,0,3,6
646,6,1,7,23,4,19,1,1,1,2,8
647,14,0,3,0,0,3,1,1,0,2,7
648,1,10,11,19,3,15,2,2,0,3,6
649,26,0,6,0,0,2,1,1,0,3,8
650,111,16,37,7,9,18,3,3,1,5,3
651,418,61,428,80,51,10,3,7,8,10,5
652,327,9,122,19,14,83,5,5,2,9,6
653,371,159,194,58,106,141,4,4,3,6,3
654,275,59,107,69,101,59,2,6,4,8,4
655,789,0,142,12,9,38,2,2,4,8,8
656,1,1,5,0,3,1,1,1,0,2,8
657,1004,12,145,32,12,36,3,10,3,5,5
658,187,81,149,25,43,91,1,2,2,12,1
659,56,4,76,17,1,18,4,4,1,3,9
660,365,32,117,34,110,6,1,3,3,13,2
661,595,23,123,10,23,154,2,8,9,4,6
662,1132,134,384,175,134,115,1,11,5,13,7
663,34,11,137,179,61,45,1,8,1,5,8
664,116,6,82,6,6,41,2,3,1,6,5
665,565,32,435,28,32,54,1,2,8,6,1
666,372,18,126,47,48,78,2,5,2,11,4
667,899,102,838,133,102,40,1,5,6,10,2
668,760,40,480,0,40,26,1,3,5,12,1
669,260,86,559,63,9,67,1,4,6,4,2
670,459,0,24,6,0,4,6,4,5,7,6
671,466,0,224,119,49,99,1,5,3,4,2
672,67,15,80,17,11,80,3,1,4,4,3
673,2,0,7,3,7,10,1,1,0,3,6
674,67,1,20,0,2,31,3,2,2,2,7
675,92,4,18,3,3,6,1,2,1,4,3
676,4,2,11,2,0,4,1,1,0,2,6
677,20,1,28,3,3,2,3,2,0,3,8
678,273,11,178,62,83,29,2,8,4,6,6
679,434,22,388,104,22,34,1,10,7,10,4
680,321,11,309,33,26,34,3,9,3,5,4
681,212,123,177,15,64,23,2,8,2,8,4
682,909,12,278,0,12,242,3,5,2,11,8
683,1184,32,352,21,16,16,1,3,4,7,1
684,112,19,21,16,14,5,3,4,1,4,7
685,656,80,455,52,107,93,2,8,4,8,4
686,23,0,8,6,2,18,1,1,1,3,2
687,537,6,42,16,6,30,2,9,3,6,8
688,712,0,45,0,0,191,3,2,4,5,7
689,23,1,13,2,2,18,1,1,1,2,7
690,1,3,4,2,2,6,1,1,0,2,8
691,664,58,83,32,0,66,4,7,5,10,5
692,6,10,21,19,14,42,2,2,1,3,6
693,299,5,201,21,21,49,3,5,4,8,4
694,99,13,66,43,8,4,3,4,1,5,7
695,749,40,294,121,160,147,1,3,2,5,1
696,345,25,501,63,138,80,1,5,3,8,2
697,9,4,18,7,5,5,2,2,0,3,7
698,440,81,368,0,122,174,6,11,5,9,6
699,8,2,5,3,0,3,1,1,0,2,7
700,670,9,249,0,28,9,2,5,4,5,4
701,524,0,134,28,28,155,1,11,1,8,7
702,6,0,6,2,1,1,2,1,0,3,7
703,597,166,597,172,166,249,1,5,6,4,3
704,7,0,12,13,7,32,5,4,1,2,9
705,54,0,7,0,0,4,1,2,0,3,6
706,445,25,706,80,76,48,1,6,5,12,2
707,294,142,218,164,58,151,1,3,8,11,1
708,292,3,77,10,3,26,7,6,3,5,7
709,412,22,132,59,28,183,1,11,6,8,4
710,8,0,3,0,0,0,1,0,0,3,5
711,349,4,78,6,0,43,8,7,2,6,8
712,328,9,124,12,24,109,7,4,2,10,3
713,144,2,99,7,2,30,5,6,1,4,8
714,1126,28,211,37,28,42,3,4,3,4,5
715,967,0,617,43,50,0,1,4,8,13,2
716,432,79,341,177,136,170,2,8,5,4,4
717,138,39,63,55,18,21,1,4,1,7,2
718,0,0,1,7,4,6,1,1,0,2,7
719,509,133,497,78,24,97,2,7,5,6,4
720,948,10,86,13,21,21,4,6,9,11,5
721,39,2,25,4,3,24,2,3,0,3,8
722,28,1,21,3,0,10,3,2,1,3,5
723,13,11,24,13,8,40,2,3,0,4,6
724,307,26,360,138,31,40,1,6,9,5,3
725,901,31,345,75,31,191,1,4,4,11,1
726,2,5,12,4,8,7,3,2,0,4,5
727,283,17,372,138,106,44,1,3,8,12,1
728,4,3,7,0,3,11,1,1,0,2,7
729,769,80,252,15,34,65,1,10,10,7,6
730,518,42,742,55,56,84,1,6,10,5,2
731,350,8,66,17,4,4,2,3,2,10,3
732,445,53,213,104,98,151,1,6,4,13,4
733,778,178,689,41,27,44,1,8,5,11,8
734,709,93,374,104,80,80,1,8,6,6,3
735,359,35,314,93,116,89,1,7,3,13,4
736,799,12,375,16,12,12,5,7,6,5,6
737,895,10,101,13,0,152,5,3,4,8,8
738,40,2,23,0,4,23,2,2,1,3,4
739,76,0,7,0,0,16,1,3,2,2,5
740,11,5,22,12,5,11,2,3,0,3,7
741,245,16,223,21,43,16,2,8,1,8,6
742,647,107,391,175,67,40,1,6,4,10,3
743,39,1,9,2,1,34,1,2,1,2,7
744,203,35,305,46,17,227,1,2,11,5,1
745,138,3,38,4,0,59,3,3,2,4,6
746,587,51,898,247,0,86,1,3,6,7,2
747,595,97,291,127,133,121,1,11,5,12,6
748,43,12,23,29,15,61,1,2,1,4,4
749,301,7,74,10,0,58,4,6,1,7,6
750,180,32,348,76,32,90,2,5,2,12,2
751,794,115,243,150,0,205,1,8,5,6,3
752,392,5,91,28,26,112,8,7,3,7,8
753,39,1,22,3,4,12,3,2,0,4,7
754,107,2,12,2,2,12,0,0,0,1,20
755,13,0,3,0,0,0,1,1,0,2,7
756,70,0,17,0,0,6,2,2,1,3,6
757,680,11,392,75,0,0,1,2,11,4,1
758,26,1,11,0,1,4,2,1,0,3,3
759,522,0,522,227,120,134,2,6,9,5,2
760,412,12,546,78,182,0,1,4,4,10,1
761,6,5,5,8,0,5,2,1,0,3,4
762,2,3,6,4,1,9,1,1,1,2,7
763,1,3,8,2,5,5,1,1,0,2,7
764,6,2,15,6,6,3,1,1,0,3,8
765,4,12,5,3,16,17,2,2,0,3,7
766,18,2,19,0,2,6,5,3,0,4,7
767,324,48,186,39,18,198,6,6,8,4,7
768,327,9,125,25,4,139,6,7,1,8,7
769,229,27,71,13,3,34,4,7,1,5,9
770,521,168,706,80,76,61,1,3,6,4,2
771,184,23,446,30,23,23,1,5,4,7,2
772,4,8,11,12,2,13,1,2,0,3,7
773,183,2,64,7,2,12,4,3,3,5,4
774,31,19,35,26,14,52,2,1,1,5,3
775,219,3,60,12,9,12,1,4,1,7,7
776,479,28,136,75,14,35,3,10,3,7,6
777,584,44,212,46,8,177,3,11,4,8,8
778,627,91,597,159,91,15,1,6,5,12,3
779,24,1,16,12,2,5,3,4,0,3,8
780,330,5,159,36,27,16,4,4,4,9,4
781,19,1,10,2,1,8,1,1,0,3,5
782,28,23,29,29,14,47,3,2,1,4,6
783,606,148,228,15,148,22,1,6,8,13,2
784,1039,43,204,153,58,29,3,2,8,12,8
785,411,0,26,0,0,21,6,7,1,7,7
786,34,1,19,2,7,0,1,1,1,3,2
787,161,28,136,32,3,45,4,3,4,6,3
788,623,53,178,23,17,133,7,3,2,8,8
789,604,26,470,123,161,94,2,5,9,6,2
790,3,10,8,3,16,32,1,1,1,2,6
791,12,2,17,6,1,10,2,2,0,3,8
792,184,174,256,50,30,32,1,5,4,6,2
793,393,0,239,90,69,69,6,5,7,9,4
794,410,73,747,76,161,30,0,5,5,12,1
795,376,9,83,19,4,4,2,5,4,7,3
796,7,2,4,2,1,4,1,1,0,2,6
797,68,0,226,51,157,68,3,10,2,4,9
798,642,14,49,0,7,57,1,9,2,9,5
799,8,7,9,13,6,12,2,2,0,3,8
800,840,53,804,23,71,17,1,5,4,8,3
801,7,10,13,3,11,11,2,2,0,3,7
802,464,5,64,7,0,37,1,7,3,7,5
803,30,3,47,19,21,42,1,3,2,2,8
804,1492,38,287,50,57,33,1,5,10,4,6
805,752,122,476,39,153,34,1,10,2,11,8
806,1279,15,287,20,0,15,3,3,4,7,5
807,22,1,8,2,1,2,2,1,0,3,8
808,860,28,409,73,56,56,1,8,9,4,4
809,3,0,5,13,0,1,1,1,0,3,6
810,10,5,28,11,1,8,1,2,0,3,5
811,351,16,156,7,5,145,1,6,4,7,6
812,421,5,90,0,16,10,3,7,3,7,5
813,2,5,7,0,18,18,2,2,0,3,7
814,25,1,9,2,1,1,2,1,0,3,8
815,336,123,274,46,123,141,5,6,5,12,3
816,191,9,97,0,6,82,2,6,1,5,7
817,563,50,774,28,31,187,1,7,7,12,3
818,31,0,6,0,1,8,1,1,0,3,6
819,479,5,82,7,17,171,2,7,6,5,5
820,18,6,15,12,8,17,3,2,1,3,5
821,91,65,52,10,44,28,3,3,2,6,5
822,5,7,24,19,14,20,4,3,0,4,6
823,2,14,28,16,3,7,4,4,0,3,9
824,362,50,431,134,35,54,1,3,6,7,1
825,724,74,929,97,55,130,1,5,6,7,2
826,605,91,399,0,45,205,2,3,6,8,3
827,547,7,140,0,7,63,3,7,5,8,5
828,104,1,54,13,9,14,2,3,1,5,5
829,8,2,15,0,10,18,4,3,1,3,5
830,224,2,25,7,0,110,2,5,3,3,6
831,384,0,102,21,32,5,3,6,2,9,4
832,556,54,845,202,133,63,1,7,7,10,3
833,24,0,2,0,0,9,2,1,1,2,5
834,408,0,21,0,0,17,3,7,1,7,8
835,265,199,303,234,9,170,7,10,2,12,7
836,34,0,7,0,0,0,1,1,0,3,7
837,374,64,116,84,25,64,3,6,2,11,5
838,27,2,10,0,0,1,2,1,0,3,8
839,600,20,350,29,30,33,1,6,9,10,2
840,13,2,18,6,1,0,2,2,0,3,8
841,167,2,89,0,0,34,6,6,1,4,8
842,0,2,3,4,1,5,1,0,0,3,6
843,46,35,69,84,41,66,6,4,1,6,7
844,88,39,78,58,13,93,2,6,1,4,7
845,243,11,119,10,3,15,3,4,2,8,4
846,275,11,68,25,7,7,3,5,1,8,5
847,6,0,4,0,0,0,1,1,0,2,7
848,121,62,90,68,20,125,3,2,3,8,3
849,4,12,15,19,7,12,2,2,0,3,7
850,1308,0,396,23,0,0,1,5,7,4,3
851,515,47,267,62,66,38,2,5,5,4,3
852,4,0,16,17,4,4,3,4,0,3,7
853,48,13,57,24,15,25,4,3,1,4,7
854,562,58,168,43,16,142,1,5,7,10,3
855,769,22,500,210,143,33,1,4,8,5,2
856,379,4,93,12,9,98,7,6,6,4,6
857,29,12,59,19,1,36,2,3,0,4,8
858,387,68,569,89,45,68,1,6,9,12,1
859,12,23,38,30,18,7,4,3,1,3,9
860,6,10,12,3,15,40,3,3,1,2,8
861,27,1,14,4,1,21,2,2,0,3,8
862,9,1,5,0,0,1,1,0,0,3,5
863,22,0,19,6,5,3,2,2,0,3,6
864,899,102,838,133,102,40,1,5,6,10,2
865,889,55,685,168,92,129,1,3,2,13,1
866,189,2,55,0,5,12,4,6,1,4,9
867,48,0,2,0,0,5,2,2,0,3,7
868,230,14,156,82,24,58,8,9,2,5,8
869,852,60,207,78,36,48,2,2,6,10,5
870,35,3,20,4,1,20,2,2,0,3,9
871,205,20,47,23,2,56,6,5,2,5,5
872,255,31,446,40,56,175,1,3,10,11,1
873,0,0,1,8,3,2,1,1,0,2,7
874,437,8,206,160,49,42,2,7,10,5,6
875,825,8,53,11,0,242,2,8,10,5,6
876,316,58,161,76,51,135,1,6,9,4,5
877,756,138,354,160,169,61,2,10,6,7,4
878,194,55,134,15,0,3,3,4,2,8,6
879,7,17,18,6,10,26,4,4,0,3,8
880,183,33,493,59,103,57,1,4,3,10,2
881,171,0,11,0,1,20,2,4,1,4,6
882,243,101,405,29,40,40,1,4,5,6,2
883,181,21,69,39,3,96,1,3,3,6,3
884,151,7,89,0,7,28,5,4,1,6,5
885,494,92,391,194,11,241,1,3,4,10,0
886,464,28,873,29,18,37,0,7,4,7,2
887,5,1,5,10,0,7,1,1,0,2,7
888,29,0,29,0,5,4,1,2,0,3,5
889,102,9,49,24,3,12,1,2,1,6,4
890,604,28,674,91,28,28,1,3,10,8,1
891,571,12,523,63,60,24,1,3,10,5,2
892,953,0,71,0,0,174,6,10,5,10,8
893,63,3,67,8,9,28,2,3,1,4,7
894,770,29,890,250,27,24,1,7,3,7,3
895,398,61,265,138,61,53,1,3,4,6,1
896,741,19,154,50,9,28,1,3,4,7,2
897,1478,19,403,0,19,0,1,7,6,6,3
898,156,29,56,30,32,47,2,3,2,7,3
899,960,64,464,146,0,16,1,6,9,9,3
900,38,0,2,0,0,6,1,1,0,3,7
901,315,26,473,220,12,182,1,2,10,6,1
902,15,20,25,2,7,26,1,2,0,4,6
903,19,6,20,0,5,12,3,1,1,4,4
904,812,99,431,237,149,33,1,11,4,10,5
905,73,28,217,10,24,115,3,6,1,6,8
906,372,23,384,250,12,108,1,4,5,9,2
907,871,111,704,145,55,166,1,4,4,10,2
908,375,152,335,93,91,81,1,5,4,6,2
909,760,80,466,17,13,80,1,6,9,5,3
910,471,0,510,99,21,12,1,6,4,9,2
911,31,9,27,16,9,33,1,1,1,4,3
912,819,0,72,12,0,63,2,11,2,10,7
913,1,4,3,8,9,7,1,1,0,3,8
914,203,35,305,46,17,227,1,2,11,5,1
915,26,0,15,2,1,2,2,3,0,3,8
916,354,21,311,167,75,32,1,9,3,4,4
917,1253,0,447,23,71,35,3,11,5,11,8
918,371,17,238,23,24,106,3,7,5,11,5
919,588,7,76,110,15,15,2,8,4,9,6
920,480,86,249,75,86,144,8,6,3,5,6
921,517,12,54,16,6,120,2,7,4,7,5
922,267,98,606,48,70,98,1,3,2,6,1
923,1111,24,790,160,45,172,0,5,8,5,2
924,7,7,14,7,16,15,3,2,1,3,7
925,1166,0,48,0,0,36,1,4,4,10,8
926,261,42,144,55,48,133,3,4,4,9,3
927,135,25,51,23,25,46,2,4,2,5,3
928,6,2,18,2,8,14,1,2,0,3,4
929,711,28,142,49,18,47,2,3,2,9,8
930,11,0,13,2,4,11,1,2,0,3,4
931,42,0,17,0,0,18,3,2,1,3,5
932,79,7,58,6,3,18,4,3,1,4,6
933,20,6,43,19,5,38,1,3,1,2,8
934,30,0,8,2,0,14,1,1,1,2,6
935,20,2,23,3,1,4,5,3,0,4,8
936,115,27,44,4,146,139,3,5,2,6,5
937,263,5,233,69,41,83,4,5,5,8,5
938,69,2,15,2,2,6,2,2,0,4,5
939,267,3,30,4,0,57,4,5,2,5,6
940,561,85,171,25,123,114,2,4,7,13,2
941,492,0,37,7,0,42,3,6,3,8,5
942,14,7,9,6,16,12,2,2,0,3,6
943,80,4,46,0,17,2,5,2,1,5,6
944,97,12,84,13,10,15,7,3,1,6,5
945,197,107,227,7,59,131,3,5,2,11,4
946,693,21,925,31,24,84,1,6,7,9,2
947,43,2,27,0,9,12,3,3,0,4,7
948,14,0,2,0,0,7,1,1,0,2,8
949,186,36,234,86,72,48,6,10,2,6,9
950,434,137,400,45,137,45,1,3,4,10,1
951,59,0,11,4,2,5,4,3,0,4,7
952,16,5,30,8,7,26,3,3,0,4,8
953,230,35,75,63,57,31,3,7,1,7,5
954,829,138,430,60,92,15,1,4,6,13,2
955,318,8,407,150,35,8,1,2,8,13,0
956,1206,55,445,168,18,18,1,2,4,12,1
957,292,3,77,10,3,26,7,6,3,5,7
958,30,9,12,2,11,30,3,2,0,4,4
959,729,17,133,11,0,195,5,10,6,7,7
960,12,1,3,0,0,7,1,0,1,2,4
961,2,1,1,1,0,1,0,0,0,0,14
962,22,3,18,0,0,11,1,2,0,3,7
963,587,43,337,42,87,54,3,11,6,9,6
964,674,168,108,192,42,231,1,5,11,6,3
965,284,3,84,4,7,23,2,4,2,8,4
966,1023,93,651,49,55,37,1,5,6,7,2
967,1394,22,708,89,91,182,1,9,7,9,5
968,311,26,640,180,37,121,1,4,9,13,2
969,27,0,12,0,1,5,2,2,0,3,5
970,1296,17,311,45,69,51,1,2,4,10,1
971,3,6,7,0,0,3,1,0,0,3,7
972,393,5,136,7,5,27,5,10,1,6,9
973,218,63,282,137,35,70,4,5,3,12,4
974,66,0,16,0,6,20,2,1,1,4,3
975,4,2,11,2,0,4,1,1,0,2,6
976,795,0,545,95,58,0,1,8,4,10,6
977,15,10,19,8,17,20,3,2,1,3,5
978,384,25,292,130,41,64,3,8,8,6,6
979,244,8,32,7,2,50,4,3,1,8,4
980,158,19,288,25,0,38,1,6,4,9,7
981,1285,21,449,106,20,20,1,4,3,4,1
982,349,16,144,28,5,182,5,8,5,4,8
983,4,12,11,3,13,15,2,2,0,3,8
984,223,2,31,0,2,39,5,5,2,4,8
985,157,43,127,68,56,37,6,3,8,4,4
986,397,46,288,20,38,70,2,6,5,10,3
987,901,31,345,75,31,191,1,4,4,11,1
988,14,3,21,2,1,28,4,3,1,2,8
989,10,0,3,0,0,4,1,1,0,2,6
990,1230,0,396,232,178,158,1,10,2,8,5
991,81,1,31,2,1,0,1,1,1,5,2
992,154,20,66,0,12,27,7,6,1,4,9
993,63,0,21,7,0,12,1,3,0,3,8
994,30,0,11,0,0,3,3,2,0,4,5
995,90,67,165,30,43,11,1,4,2,8,3
996,635,114,254,132,152,76,1,6,6,7,3
997,127,4,73,15,6,11,1,2,1,7,2
998,13,3,6,6,5,6,1,1,0,3,8
999,18,42,24,15,20,18,1,2,1,4,7
1000,45,2,26,4,1,1,3,3,1,3,7
1001,38,1,24,0,0,0,1,2,0,3,8
1002,986,36,168,16,0,108,7,11,3,4,7
1003,61,0,3,0,0,7,1,1,1,3,5
1004,4,9,16,17,0,12,2,2,1,2,8
1005,201,53,172,116,77,83,3,5,4,9,4
1006,19,8,29,0,12,26,1,2,2,2,7
1007,4,8,11,19,12,26,2,2,1,2,9
1008,18,0,2,0,0,2,1,1,0,3,4
1009,806,80,161,120,11,33,5,10,7,10,6
1010,380,98,733,110,112,28,1,8,8,5,3
1011,576,172,961,125,115,19,1,8,6,5,3
1012,458,81,356,106,50,40,1,4,4,7,2
1013,5,10,13,3,8,16,1,1,0,3,8
1014,350,60,568,110,133,145,1,5,6,7,2
1015,39,33,130,41,26,44,2,5,1,5,8
1016,26,1,16,2,2,15,4,3,0,4,4
1017,68,0,16,0,0,8,3,2,0,4,7
1018,45,3,9,4,4,7,1,1,2,2,6
1019,359,0,134,13,26,123,4,6,3,8,5
1020,403,24,29,6,24,218,2,5,5,6,3
1021,34,1,14,0,0,5,3,2,0,3,8
1022,73,18,66,7,12,2,15,0,1,0,19
1023,292,30,415,63,33,200,1,4,5,4,2
1024,14,0,16,0,0,6,1,1,1,2,6
1025,80,1,37,0,1,3,3,2,1,4,7
1026,30,11,33,13,6,29,1,2,0,4,4
1027,463,96,333,168,53,10,1,7,7,12,3
1028,75,12,141,43,39,187,6,6,1,5,8
1029,538,13,91,17,6,26,6,6,2,11,5
1030,635,114,254,132,152,76,1,6,6,7,3
1031,8,0,3,0,0,1,1,1,0,2,8
1032,1315,22,780,145,0,178,1,7,8,9,5
1033,4,2,12,7,5,26,2,1,2,2,6
1034,12,0,13,2,0,10,1,1,0,3,7
1035,347,44,534,17,0,26,1,3,5,12,2
1036,192,5,53,0,5,15,4,6,1,4,8
1037,241,0,12,0,0,25,1,5,1,5,7
1038,631,28,491,30,14,56,1,6,7,8,3
1039,336,28,282,184,54,54,1,2,8,6,1
1040,1099,0,45,0,0,34,11,3,4,10,8
1041,743,19,181,12,0,200,2,7,6,11,5
1042,124,83,267,85,59,35,2,5,2,11,5
1043,15,0,8,4,2,20,2,1,1,2,5
1044,397,19,69,12,0,9,1,4,4,8,2
1045,10,4,4,3,3,14,3,1,1,3,7
1046,530,117,678,134,44,147,1,4,10,8,1
1047,1215,33,249,64,116,149,8,8,9,8,6
1048,3,2,7,0,4,2,1,1,0,2,8
1049,444,44,382,11,8,17,1,3,7,13,2
1050,26,0,15,2,1,2,2,3,0,3,8
1051,736,114,279,82,76,190,6,5,6,8,3
1052,473,21,176,19,21,56,3,9,2,9,6
1053,32,0,5,2,0,8,2,2,0,3,5
1054,288,10,30,4,10,125,1,6,1,6,6
1055,1050,178,555,77,138,118,1,4,7,9,1
1056,1001,44,107,58,44,44,1,6,7,11,2
1057,9,1,7,0,3,2,2,1,0,3,7
1058,234,14,77,19,10,42,2,4,1,8,5
1059,7,2,6,2,0,3,1,1,0,2,7
1060,251,108,334,65,92,117,1,4,3,5,2
1061,172,10,125,21,13,16,6,7,2,4,9
1062,565,42,548,64,83,99,1,5,6,4,3
1063,5,0,8,2,0,0,1,0,0,3,4
1064,918,57,842,99,38,133,1,5,8,6,3
1065,652,8,158,21,0,142,4,11,6,5,8
1066,4,1,7,2,1,2,2,1,0,3,4
1067,152,27,103,106,54,81,0,9,9,4,5
1068,8,0,9,2,1,3,1,1,0,2,6
1069,336,130,411,240,32,43,1,4,7,5,2
1070,938,19,843,25,95,38,1,6,6,7,2
1071,68,8,18,19,8,12,2,2,1,4,5
1072,227,23,389,42,21,75,1,4,5,7,2
1073,38,4,22,3,3,3,3,3,0,3,8
1074,105,0,9,2,1,4,3,2,1,4,3
1075,162,50,100,55,30,27,1,4,2,8,4
1076,574,8,216,21,16,33,1,4,3,5,1
1077,160,80,369,67,39,41,1,3,3,8,1
1078,6,0,5,0,0,1,1,1,0,2,7
1079,614,35,160,58,35,35,2,5,8,10,5
1080,897,161,430,186,161,27,0,4,7,6,1
1081,70,54,109,80,9,45,2,4,1,7,5
1082,120,19,206,25,19,54,6,7,2,5,8
1083,211,2,30,7,7,10,2,4,1,6,5
1084,11,0,16,7,6,21,1,2,0,3,8
1085,760,53,400,17,93,0,1,4,5,11,2
1086,53,0,8,0,0,2,1,2,0,3,5
1087,7,4,13,15,8,17,2,2,0,4,5
1088,391,32,70,21,32,16,2,6,2,9,5
1089,199,9,57,20,21,6,7,4,1,7,4
1090,516,56,449,86,33,16,1,2,2,11,1
1091,709,45,115,30,160,45,1,8,2,5,5
1092,12,0,4,0,0,0,1,1,0,2,5
1093,1000,19,711,125,115,38,0,4,6,9,1
1094,19,3,18,3,1,0,3,3,0,3,8
1095,1224,28,140,0,14,168,3,3,3,5,6
1096,16,2,18,3,0,24,1,1,1,2,8
1097,88,39,54,64,28,153,1,3,5,3,6
1098,2,23,11,8,6,46,1,2,1,2,8
1099,508,11,59,23,5,29,5,11,1,6,9
1100,381,28,215,84,28,21,2,6,5,9,3
1101,74,0,42,2,1,6,2,2,1,4,7
1102,146,0,93,7,13,73,5,4,2,5,7
1103,23,17,23,43,20,9,1,2,1,4,3
1104,110,5,137,26,23,29,2,6,1,5,7
1105,165,3,147,4,24,41,7,6,2,5,8
1106,957,47,494,82,47,95,4,5,3,6,8
1107,41,0,17,3,1,16,2,1,1,3,3
1108,1,3,4,2,3,11,1,0,0,3,4
1109,176,29,818,0,33,112,1,7,6,11,4
1110,815,8,53,11,0,70,4,2,2,9,7
1111,6,1,2,2,0,4,1,1,0,2,7
1112,8,4,20,6,3,16,1,1,0,3,5
1113,717,42,864,219,30,84,2,6,7,9,3
1114,1067,138,750,0,19,39,1,7,5,8,4
1115,166,5,107,11,8,29,2,5,1,6,6
1116,29,4,34,2,4,4,3,3,0,3,9
1117,714,76,395,116,0,12,1,4,6,9,1
1118,8,4,10,2,2,4,2,3,0,3,5
1119,229,5,56,3,2,20,2,6,2,4,7
1120,320,48,133,39,72,48,4,6,2,10,4
1121,23,0,26,7,15,3,1,2,0,4,5
1122,1,5,8,4,8,20,2,2,1,2,6
1123,56,0,12,0,0,18,2,2,0,4,7
1124,508,124,249,50,38,134,1,6,5,13,3
1125,29,0,25,2,2,3,4,2,1,4,4
1126,46,7,59,2,4,27,2,3,1,3,6
1127,454,0,171,8,19,32,12,9,2,8,8
1128,350,3,39,0,0,19,2,9,1,4,8
1129,10,0,8,0,0,9,1,1,0,2,9
1130,735,40,183,52,20,30,2,9,3,13,6
1131,897,126,196,91,112,37,3,10,4,7,6
1132,5,2,3,3,0,5,1,1,0,2,8
1133,777,35,731,39,137,114,1,5,9,11,2
1134,162,6,37,6,13,13,2,1,3,6,1
1135,35,0,11,0,0,2,4,2,1,3,7
1136,342,9,112,19,14,19,10,5,2,9,7
1137,258,105,239,237,172,9,1,7,3,4,4
1138,658,80,483,123,13,13,1,3,2,5,1
1139,356,80,329,138,17,106,2,7,6,10,5
1140,213,5,28,7,7,41,1,4,1,6,5
1141,454,0,171,8,19,32,12,9,2,8,8
1142,457,4,29,0,0,9,1,8,1,7,7
1143,241,45,604,34,26,54,1,6,4,10,2
