MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,MntTotal,MntRegularProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,PredictedAcceptance,NextCampaignTarget
6,4,17,12,8,8,49,49,0,5,0,0,10,0,no
169,71,91,91,76,32,513,479,0,0,0,5,0,0,no
4,0,5,0,5,5,14,15,4,0,0,1,9,0,no
992,18,415,103,34,77,1552,1482,0,5,9,8,0,1,no
270,11,91,14,6,23,383,361,0,6,4,7,0,0,no
169,0,37,6,3,51,219,167,0,6,0,8,4,0,no
3,5,11,15,2,22,45,21,6,1,0,7,6,0,no
633,4,117,6,6,30,767,730,3,11,3,6,7,1,no
508,93,524,240,35,30,1402,1372,2,0,5,8,4,0,no
130,1,17,3,5,0,146,138,3,0,3,4,8,0,no
156,2,72,15,6,68,253,182,10,4,8,2,1,0,no
66,0,50,5,1,19,122,98,8,3,0,3,10,0,no
963,9,189,18,24,11,1208,1194,4,7,3,14,5,0,no
143,12,153,66,28,34,403,376,3,0,0,9,6,0,no
0,1,7,3,0,0,21,14,1,0,0,0,10,0,no
3,9,24,22,12,41,70,25,6,0,0,0,8,0,no
188,2,20,10,6,2,220,213,3,0,0,5,8,0,no
542,173,817,19,0,27,1543,1512,2,0,4,1,2,0,no
205,15,459,164,139,65,985,919,5,5,5,17,5,0,no
950,14,181,42,12,16,1206,1189,0,6,0,4,0,1,no
139,41,90,66,58,9,394,388,0,2,0,3,3,0,no
146,4,101,3,4,27,258,228,6,9,2,0,10,0,no
40,1,20,0,0,8,67,55,3,3,0,7,7,0,no
421,72,531,85,181,102,1294,1192,1,6,6,3,7,0,no
0,12,2,0,14,8,28,22,0,5,2,2,1,0,no
322,6,124,16,10,83,494,404,6,1,5,5,4,0,no
42,2,26,6,4,11,67,58,6,4,0,4,9,0,no
25,2,10,0,0,4,40,30,1,5,0,3,5,0,no
69,56,113,80,6,45,325,278,2,1,0,11,4,0,no
202,14,28,0,10,6,254,254,2,0,0,4,1,0,no
748,10,121,7,3,9,893,894,4,11,2,10,10,0,no
104,0,57,17,11,17,180,171,0,6,3,5,0,0,no
773,27,889,246,27,23,1961,1940,2,6,1,4,4,1,no
99,5,17,0,4,27,123,85,1,0,3,4,10,0,no
277,11,79,18,2,29,384,357,5,4,2,8,9,0,no
108,23,66,51,9,7,256,256,6,5,3,7,4,0,no
582,43,332,42,90,53,1098,1043,3,15,7,11,10,0,no
985,70,354,56,11,174,1471,1301,0,0,0,5,2,0,no
21,0,11,0,0,12,31,14,0,0,4,0,6,0,no
166,6,40,4,4,18,223,204,10,5,4,8,9,0,no
1,10,27,20,0,4,62,52,5,0,0,7,13,0,no
1,4,20,0,9,10,33,17,3,0,0,7,7,0,no
24,9,39,15,8,39,88,51,2,0,0,0,6,0,no
209,9,24,11,7,40,259,217,1,1,0,6,0,0,no
36,38,36,68,15,116,198,81,1,6,4,0,9,0,no
103,8,48,4,8,2,177,171,3,5,0,2,4,0,no
110,23,21,15,12,7,177,177,2,0,0,7,9,0,no
660,12,236,54,22,53,977,929,0,10,7,9,1,0,no
22,0,6,2,0,0,41,36,4,3,1,0,11,0,no
14,3,10,19,25,28,63,35,3,3,0,1,3,0,no
19,8,16,5,0,0,49,54,2,4,0,7,11,0,no
173,9,171,27,14,92,396,302,7,3,5,7,3,0,no
129,20,54,6,23,27,215,189,0,5,0,3,9,0,no
7,3,35,16,1,4,60,58,5,6,0,7,2,0,no
764,41,107,46,4,41,959,923,1,11,2,0,2,0,no
296,0,123,175,93,53,690,641,0,7,4,10,2,0,no
6,5,2,0,0,0,13,17,0,0,0,4,7,0,no
356,4,111,20,13,114,486,371,4,8,2,8,4,0,no
5,0,8,2,0,9,17,5,0,0,0,0,4,0,no
243,13,103,8,16,53,390,336,8,10,2,4,8,0,no
23,0,23,3,0,5,47,37,0,2,3,2,7,0,no
282,171,70,35,3,245,574,328,0,4,9,10,0,0,no
503,8,104,17,5,90,644,558,6,3,6,14,5,0,no
348,48,529,14,1,30,940,913,0,5,4,7,0,0,no
684,9,166,10,7,92,881,798,4,5,4,11,10,0,no
1390,21,704,84,94,184,2300,2123,0,11,8,5,6,1,no
38,5,26,5,7,2,73,66,4,1,0,4,5,0,no
902,97,838,135,103,39,2071,2032,3,5,9,12,0,1,no
862,24,152,29,19,87,1082,1004,7,5,0,15,0,0,no
9,2,0,1,4,5,7,7,0,0,0,6,5,0,no
437,36,79,7,33,7,594,586,4,2,2,15,6,0,no
6,0,7,3,0,0,17,12,5,3,0,1,9,0,no
205,25,450,79,0,224,755,536,0,6,5,16,0,0,no
310,88,139,100,45,119,677,556,6,1,6,15,2,0,no
233,11,158,77,28,53,503,443,12,6,0,1,4,0,no
11,0,10,0,0,0,19,13,0,0,0,2,2,0,no
80,0,3,0,0,15,80,71,5,7,4,0,4,0,no
200,30,60,11,4,18,301,292,6,3,6,2,7,0,no
153,7,116,14,15,41,302,258,2,2,6,7,10,0,no
2,2,21,6,4,11,32,24,2,0,0,3,0,0,no
758,77,215,25,79,10,1162,1148,3,10,3,8,3,0,no
11,11,9,10,14,15,55,37,5,1,0,4,2,0,no
551,32,422,4,108,25,1112,1087,6,6,2,14,1,0,no
14,4,23,7,13,0,68,63,5,1,0,1,6,0,no
229,45,210,9,31,79,532,459,7,6,1,9,12,0,no
13,7,18,10,6,18,50,24,0,1,1,4,6,0,no
289,1,80,12,3,29,386,362,3,4,3,9,5,0,no
827,22,463,123,25,91,1463,1363,0,9,2,5,5,0,no
674,0,199,32,44,23,956,934,1,2,1,9,1,0,no
30,2,7,1,0,10,32,24,0,3,1,3,20,0,no
63,0,221,54,159,65,502,433,0,9,3,0,6,0,no
313,55,157,79,52,135,665,526,0,7,9,8,0,0,no
72,14,143,47,38,187,314,125,3,7,0,1,6,0,no
34,28,132,37,21,45,264,223,3,9,1,9,3,0,no
533,30,585,40,102,66,1302,1229,5,6,11,14,9,0,no
591,136,786,32,138,56,1680,1621,0,0,10,6,0,0,no
461,6,101,12,15,53,601,548,5,10,0,6,5,0,no
15,0,4,1,0,5,22,16,0,2,0,7,10,0,no
12,3,19,0,0,0,32,37,0,0,1,1,4,0,no
672,89,731,41,0,88,1537,1449,0,1,8,9,0,0,no
8,0,20,16,5,4,38,35,0,0,0,6,2,0,no
685,11,306,200,27,36,1234,1202,4,12,11,7,5,1,no
18,1,8,4,5,20,24,4,0,5,0,0,4,0,no
711,0,41,3,0,194,755,569,1,0,1,0,10,0,no
618,12,166,0,24,80,826,739,5,6,8,13,8,0,no
1007,30,536,132,46,34,1759,1725,0,5,6,1,3,2,no
531,137,217,66,13,51,962,899,5,3,7,8,3,0,no
141,17,150,70,30,35,410,369,5,4,2,9,6,0,no
609,108,125,133,38,17,1022,995,5,7,5,12,7,0,no
7,2,13,15,3,11,31,31,0,0,0,0,10,0,no
11,6,18,5,0,3,35,33,0,0,0,5,10,0,no
982,17,389,243,46,44,1679,1638,0,4,1,15,2,1,no
10,3,5,3,1,4,16,5,2,3,0,6,3,0,no
9,0,19,14,10,16,56,40,0,2,4,7,5,0,no
19,0,3,4,0,3,20,13,4,1,3,0,8,0,no
556,29,145,67,64,3,856,839,3,4,7,17,8,0,no
148,1,96,11,2,29,253,223,2,9,4,7,9,0,no
345,58,567,114,131,149,1216,1075,0,9,3,7,1,0,no
104,0,32,11,2,0,151,147,1,0,1,0,7,0,no
348,57,752,39,47,31,1255,1227,4,7,0,8,4,0,no
13,2,1,0,0,9,19,10,3,0,0,0,6,0,no
323,9,124,15,28,108,501,390,10,8,0,5,3,0,no
108,19,16,19,16,9,179,172,0,4,4,6,8,0,no
427,75,343,172,138,173,1166,991,2,4,2,0,2,0,no
17,0,31,0,0,13,62,44,3,1,3,0,2,0,no
789,28,417,14,35,0,1288,1291,0,5,6,11,0,0,no
183,31,496,54,107,56,869,817,0,4,3,9,4,0,no
30,0,3,5,0,7,35,29,3,0,1,7,7,0,no
0,4,9,7,0,12,27,19,2,1,4,3,5,0,no
33,1,13,3,7,62,65,5,0,0,5,0,6,0,no
1069,34,513,190,94,129,1909,1783,0,8,8,10,2,1,no
14,0,9,0,0,2,30,26,0,3,0,1,0,0,no
409,0,34,0,0,12,437,427,7,8,0,0,3,0,no
4,0,2,5,3,6,17,16,5,3,0,0,9,0,no
4,2,9,6,8,13,23,13,0,2,4,5,2,0,no
511,17,364,29,47,10,964,949,0,5,6,8,2,0,no
293,0,41,9,0,156,351,200,6,1,4,8,2,0,no
518,171,705,78,74,64,1547,1491,0,1,1,8,2,0,no
296,2,78,0,7,177,397,216,0,5,3,7,5,0,no
589,47,931,179,33,90,1780,1697,0,4,4,4,0,1,no
159,82,367,67,34,39,719,672,0,7,0,11,5,0,no
964,27,180,223,65,74,1461,1393,3,4,2,6,10,1,no
26,4,8,0,1,0,37,36,4,0,0,4,10,0,no
0,0,1,1,2,11,17,2,0,4,2,0,7,0,no
20,7,5,7,4,0,41,42,0,5,0,1,2,0,no
584,61,657,17,4,28,1317,1299,2,7,7,1,0,0,no
126,12,48,3,17,31,213,182,5,0,0,0,9,0,no
125,29,163,23,36,0,378,385,1,5,0,5,4,0,no
23,4,26,4,8,5,62,56,0,5,0,0,3,0,no
654,34,161,66,51,41,964,926,7,11,4,8,4,0,no
1,7,5,13,14,18,45,27,4,2,0,3,1,0,no
0,0,9,4,1,9,18,15,1,0,0,2,6,0,no
797,72,568,3,30,9,1471,1450,0,4,10,10,0,0,no
254,10,46,26,5,231,343,121,0,7,6,0,11,0,no
95,17,61,3,9,36,182,146,0,1,0,0,10,0,no
487,82,399,207,88,240,1254,1008,4,3,4,11,0,0,no
41,0,7,5,0,0,44,48,0,2,0,5,7,0,no
0,5,11,8,0,14,18,9,4,1,0,5,10,0,no
171,0,61,23,14,9,264,261,1,3,0,3,1,0,no
25,2,11,0,3,0,42,40,0,0,3,0,7,0,no
94,10,66,0,7,36,182,143,1,7,5,0,8,0,no
360,2,135,15,30,120,536,405,2,2,3,9,2,0,no
4,3,11,12,10,14,48,32,0,0,4,7,7,0,no
26,0,9,0,2,2,38,31,0,0,1,0,0,0,no
220,13,50,2,11,9,304,287,3,3,1,4,3,0,no
596,54,634,67,56,35,1407,1372,0,0,2,4,4,0,no
9,4,2,1,0,0,14,11,0,0,4,6,9,0,no
76,6,94,11,0,29,182,142,5,5,0,0,10,0,no
692,6,165,7,10,88,887,798,3,3,4,7,10,0,no
11,5,17,0,0,15,40,29,0,3,0,0,10,0,no
9,14,8,1,11,4,58,42,0,0,1,2,3,0,no
2,1,2,21,26,43,53,13,2,5,0,0,5,0,no
934,57,257,93,99,17,1429,1418,2,12,4,5,2,0,no
1080,14,418,39,43,11,1597,1580,4,4,12,2,7,0,no
271,128,497,184,43,30,1115,1092,4,12,7,0,2,0,no
123,164,261,227,25,178,808,636,0,3,0,11,5,0,no
5,0,14,0,1,6,33,25,1,6,2,0,1,0,no
27,0,9,2,4,23,35,9,5,0,0,0,10,0,no
415,12,548,73,178,4,1231,1226,4,5,0,7,0,0,no
1070,35,513,191,88,133,1916,1782,0,3,2,9,1,1,no
23,5,17,8,11,11,62,52,0,6,0,0,8,0,no
1465,17,127,0,3,157,1601,1441,0,9,7,10,6,0,no
962,59,462,144,1,14,1638,1617,0,10,11,8,0,0,no
0,10,14,15,6,42,41,4,0,0,0,3,8,0,no
322,129,695,25,114,89,1294,1202,0,1,10,4,2,0,no
10,2,6,1,4,9,16,7,0,4,0,4,5,0,no
1020,48,496,60,52,135,1682,1548,5,4,8,2,3,0,no
367,20,124,51,51,79,611,534,0,1,5,11,2,0,no
43,0,4,4,0,3,50,41,6,1,0,5,9,0,no
470,0,227,123,46,97,856,760,2,5,2,2,2,0,no
451,22,124,56,98,64,749,686,0,11,2,4,3,0,no
0,4,8,1,5,10,19,2,0,3,3,3,6,0,no
74,13,140,44,37,191,306,120,3,8,0,3,4,0,no
2,11,6,5,14,27,41,13,2,1,5,0,11,0,no
12,9,16,6,10,36,66,27,4,0,4,0,5,0,no
209,127,172,13,59,25,590,571,2,9,5,12,0,0,no
34,0,19,4,0,3,55,47,0,2,1,0,5,0,no
4,7,12,13,7,20,33,14,0,1,3,3,9,0,no
8,3,13,1,4,8,20,11,0,0,0,0,8,0,no
70,0,41,0,0,2,122,117,3,0,0,4,11,0,no
69,22,114,141,88,25,428,407,0,0,5,10,0,0,no
162,54,97,58,34,31,396,371,0,0,2,4,1,0,no
352,3,108,14,9,112,489,370,3,5,3,5,1,0,no
207,0,8,0,0,6,217,213,2,1,2,9,9,0,no
617,38,162,53,37,36,900,865,1,1,9,6,4,0,no
60,2,22,0,4,25,83,57,1,4,4,4,4,0,no
654,33,779,30,168,35,1665,1633,0,1,10,11,7,0,no
550,91,408,118,0,18,1162,1139,1,0,0,7,0,0,no
444,41,386,14,7,18,889,869,3,0,11,15,3,0,no
1110,26,788,159,48,169,2130,1954,0,1,9,7,2,1,no
834,69,379,116,75,42,1475,1435,0,6,5,11,2,0,no
1060,93,105,14,7,26,1284,1257,6,8,7,7,10,0,no
27,1,6,23,6,18,63,51,2,3,0,3,5,0,no
15,2,11,1,0,13,36,28,3,5,0,5,11,0,no
271,0,84,14,25,68,398,323,1,7,4,1,9,0,no
87,64,126,67,7,45,349,298,3,2,3,3,5,0,no
43,51,49,16,23,22,180,161,3,0,0,7,2,0,no
710,27,538,69,16,80,1357,1279,0,0,8,10,2,0,no
905,29,343,72,29,187,1379,1194,3,0,5,11,0,0,no
249,5,44,8,3,103,304,198,0,1,4,2,9,0,no
1170,22,593,102,78,134,1958,1826,6,0,2,12,3,1,no
681,102,797,20,68,3,1671,1670,0,5,9,6,2,1,no
571,6,110,17,6,11,727,717,6,2,8,13,10,0,no
7,1,7,4,0,10,12,5,0,0,0,5,5,0,no
255,3,38,2,0,104,306,203,4,3,7,4,5,0,no
5,14,28,4,16,35,73,38,0,0,0,1,8,0,no
247,97,405,27,43,38,813,779,4,3,8,5,0,0,no
633,113,255,134,147,80,1283,1212,0,3,9,6,5,0,no
29,10,32,12,9,25,96,60,2,0,0,3,5,0,no
1183,99,669,53,36,38,2051,2014,0,4,4,14,1,1,no
371,14,239,18,26,106,671,569,0,8,3,14,7,0,no
455,38,275,185,42,181,994,814,0,11,9,14,5,0,no
166,0,46,3,3,21,218,206,2,0,6,7,7,0,no
4,5,21,5,0,10,37,23,2,7,3,0,8,0,no
301,2,279,62,148,10,794,772,3,6,3,13,1,0,no
694,119,498,71,102,88,1488,1399,4,0,12,11,2,0,no
25,0,0,0,3,0,32,30,0,0,4,3,5,0,no
155,30,180,0,0,126,375,245,2,2,4,7,5,0,no
139,1,98,2,1,26,250,220,6,1,1,2,7,0,no
560,43,552,62,81,94,1298,1206,0,1,3,8,5,0,no
18,17,20,20,24,22,96,73,0,6,0,0,3,0,no
10,0,22,5,0,8,42,33,0,1,1,1,5,0,no
8,8,27,14,17,6,65,58,0,1,3,6,5,0,no
526,72,303,146,133,154,1186,1042,0,7,6,3,0,0,no
1,0,1,14,7,10,18,7,0,0,0,3,8,0,no
34,1,43,20,24,37,116,79,0,0,3,0,12,0,no
363,20,72,42,0,91,498,411,3,5,0,10,5,0,no
2,4,12,15,11,24,46,23,0,1,4,3,2,0,no
13,0,20,0,0,7,42,33,7,5,0,4,9,0,no
256,110,293,79,38,86,779,693,8,7,0,8,8,0,no
1214,14,271,107,0,76,1605,1525,0,7,3,3,6,1,no
0,8,12,6,0,9,38,30,0,4,3,4,5,0,no
29,2,2,0,1,14,39,27,3,0,0,0,0,0,no
21,0,9,4,0,23,35,11,4,0,4,0,4,0,no
0,10,8,14,4,0,27,30,0,2,0,2,4,0,no
36,4,37,2,1,22,83,71,0,7,2,0,4,0,no
36,3,12,7,9,64,67,6,4,0,2,0,0,0,no
574,45,146,28,45,154,847,690,8,4,0,9,4,0,no
923,64,253,0,15,10,1257,1247,3,3,5,9,8,0,no
6,10,26,10,0,3,50,47,0,0,0,0,5,0,no
46,0,27,14,0,33,92,59,0,2,0,5,1,0,no
2,3,0,6,0,0,9,10,0,0,0,3,5,0,no
312,55,159,75,46,139,662,531,0,3,10,4,7,0,no
9,5,4,0,2,2,14,6,0,0,1,0,5,0,no
777,68,120,180,191,88,1331,1240,0,1,5,12,1,0,no
553,27,140,67,66,7,852,846,3,6,5,8,1,0,no
142,124,201,15,125,63,605,539,3,6,0,2,7,0,no
414,109,415,1,81,73,1027,951,0,7,7,16,0,0,no
177,22,251,32,66,76,556,479,2,8,6,2,0,0,no
215,7,73,6,0,30,309,279,2,5,4,5,2,0,no
374,12,81,5,10,15,481,465,6,11,6,5,10,0,no
21,0,6,0,0,7,42,30,0,1,0,0,3,0,no
919,22,113,13,13,22,1078,1062,7,6,0,0,9,0,no
5,2,9,1,0,1,10,16,0,0,0,7,4,0,no
16,0,2,0,0,0,28,22,0,1,0,0,5,0,no
590,8,72,114,14,11,792,776,0,4,4,11,1,0,no
491,6,150,5,7,132,659,531,12,10,4,5,9,0,no
517,39,93,3,43,12,700,691,0,3,8,8,1,0,no
405,23,104,115,72,17,733,709,0,1,8,8,1,0,no
90,2,19,3,6,24,118,92,2,3,4,3,4,0,no
63,0,63,2,3,17,149,131,7,0,0,5,12,0,no
13,3,19,12,2,3,43,44,0,0,0,5,2,0,no
0,7,6,26,0,36,42,6,3,0,0,6,3,0,no
6,4,12,2,1,2,19,22,0,0,0,1,5,0,no
450,131,954,169,0,217,1710,1488,0,7,4,9,4,0,no
27,4,19,0,0,1,62,56,2,1,0,2,10,0,no
717,2,266,115,82,37,1172,1141,0,9,11,13,6,0,no
693,17,927,34,28,86,1695,1612,2,4,4,9,6,1,no
120,20,168,37,0,31,352,316,9,3,3,1,5,0,no
3,7,16,3,2,16,38,23,1,2,3,6,6,0,no
271,15,66,25,4,9,390,380,7,7,4,7,2,0,no
23,0,18,7,7,3,57,55,4,0,4,7,4,0,no
3,1,6,5,8,17,34,15,0,3,0,6,10,0,no
11,7,21,11,5,14,55,41,3,0,0,0,9,0,no
1302,67,726,91,116,40,2307,2257,2,4,3,16,5,1,no
456,0,175,10,18,30,651,619,11,5,1,8,10,0,no
206,14,457,157,143,66,983,918,3,0,6,16,0,0,no
12,9,23,8,12,35,65,31,1,0,0,6,10,0,no
413,8,121,17,30,13,596,581,2,5,6,13,0,0,no
14,0,20,0,3,27,40,14,4,1,0,0,5,0,no
38,7,24,0,0,11,65,55,0,3,1,0,4,0,no
270,33,88,11,50,18,449,428,0,6,0,12,8,0,no
1045,12,139,0,3,19,1209,1182,0,9,1,3,4,1,no
13,0,0,2,2,7,20,10,0,3,0,0,1,0,no
487,1,29,8,5,18,542,529,2,4,0,10,2,0,no
371,158,191,57,104,142,891,751,2,2,4,10,0,0,no
316,47,244,148,44,143,809,666,2,5,1,13,4,0,no
737,104,311,138,79,32,1370,1344,1,5,9,9,6,0,no
708,52,423,64,37,34,1289,1244,1,7,5,5,8,0,no
276,83,213,153,136,219,864,644,0,5,5,15,0,0,no
41,20,27,12,18,10,114,115,0,3,1,1,5,0,no
526,38,216,67,54,36,893,857,0,5,0,6,6,0,no
315,24,476,219,8,186,1048,868,4,3,8,8,0,0,no
25,0,11,4,0,18,43,21,1,0,3,0,4,0,no
1246,35,327,25,34,11,1662,1650,0,1,7,0,5,2,no
32,0,1,4,5,11,40,24,5,0,3,0,23,0,no
33,2,41,4,3,6,88,83,5,1,0,7,6,0,no
528,82,554,121,93,54,1379,1322,0,1,6,9,0,0,no
608,92,523,253,108,103,1587,1481,6,9,3,4,7,0,no
124,23,119,25,19,38,306,267,5,7,3,4,2,0,no
173,71,96,91,75,38,515,476,0,6,7,11,0,0,no
339,16,136,257,17,53,765,706,3,7,4,6,3,0,no
801,148,294,70,93,31,1407,1377,0,8,5,1,7,0,no
491,17,233,56,112,28,909,884,3,3,6,15,7,0,no
530,21,229,27,20,69,833,768,1,9,2,14,2,0,no
24,7,15,14,14,12,62,53,4,2,0,4,4,0,no
911,21,380,13,29,17,1361,1348,2,0,9,11,5,0,no
36,12,11,13,9,3,92,83,1,1,2,0,0,0,no
3,0,5,2,3,6,26,22,4,0,2,7,7,0,no
7,7,32,4,1,8,65,58,0,6,3,7,11,0,no
962,30,179,216,69,70,1464,1393,8,11,6,3,2,0,no
452,16,121,50,97,63,745,689,4,8,4,4,0,0,no
490,37,250,7,34,6,823,815,2,6,7,6,1,0,no
335,110,185,129,38,104,802,701,0,4,6,5,1,0,no
371,155,338,93,93,77,1041,969,2,7,3,6,0,0,no
374,14,87,3,5,18,486,465,3,5,0,1,2,0,no
326,0,48,0,4,41,377,340,0,5,0,2,7,0,no
269,3,16,6,4,11,307,291,0,3,5,9,2,0,no
14,0,2,0,3,16,25,10,3,0,2,0,5,0,no
26,5,16,7,3,1,59,51,0,3,0,7,3,0,no
251,29,445,37,54,178,832,653,5,6,9,12,3,0,no
122,17,48,6,23,27,218,190,0,2,0,4,6,0,no
409,110,445,181,169,203,1309,1110,3,0,6,10,2,0,no
86,34,53,72,31,42,270,224,0,6,4,0,8,0,no
309,25,361,139,31,42,866,825,5,6,12,5,1,0,no
760,7,384,28,92,84,1274,1188,0,13,6,8,4,0,no
113,17,48,33,25,84,233,141,5,0,1,2,1,0,no
399,23,756,40,40,130,1258,1128,0,3,4,9,1,0,no
8,2,11,1,9,7,34,23,5,5,0,0,4,0,no
730,30,69,14,47,12,880,867,4,9,3,4,3,1,no
650,12,160,21,2,139,834,699,0,13,6,7,3,0,no
22,2,8,0,0,14,41,19,2,0,2,3,3,0,no
174,10,108,51,8,31,352,330,2,4,0,3,9,0,no
141,17,80,17,17,40,267,223,2,10,5,7,4,0,no
10,21,10,13,0,30,61,30,3,5,3,7,6,0,no
955,0,67,0,0,176,1019,852,2,5,9,5,10,0,no
531,118,676,138,40,147,1498,1357,0,1,7,9,0,0,no
821,182,794,103,166,21,2069,2049,0,9,11,5,5,0,no
18,15,16,4,1,4,49,41,5,2,2,1,5,0,no
150,16,68,0,8,24,250,226,10,9,0,1,10,0,no
369,25,69,33,3,90,502,412,5,6,0,10,11,0,no
143,0,35,2,0,2,185,178,4,7,3,5,4,0,no
1031,134,670,24,38,0,1905,1902,2,8,0,11,3,1,no
823,55,242,44,2,6,1165,1152,3,8,6,4,4,1,no
21,3,16,7,9,15,59,45,3,4,0,0,4,0,no
24,4,10,1,0,0,42,44,4,1,0,1,5,0,no
501,20,121,181,24,39,849,803,5,3,0,2,0,0,no
75,28,69,62,1,10,237,224,5,4,2,4,8,0,no
247,134,221,88,5,27,686,659,0,0,3,9,0,0,no
406,59,113,44,120,41,748,703,0,1,10,12,3,0,no
38,0,14,0,0,4,51,50,3,5,0,7,5,0,no
1182,104,674,49,40,44,2052,2010,3,8,7,5,10,0,no
90,8,75,10,10,30,180,148,6,0,0,7,2,0,no
773,74,116,182,185,97,1326,1238,0,6,8,14,0,0,no
28,2,13,0,3,0,39,39,0,0,0,4,0,0,no
507,17,126,10,0,30,657,626,0,9,8,10,8,0,no
5,3,24,7,16,3,67,58,1,6,3,0,5,0,no
270,99,601,48,70,95,1086,993,0,0,1,1,0,0,no
356,34,273,27,32,9,721,701,7,1,0,12,5,0,no
79,1,62,0,1,16,153,125,7,0,0,4,5,0,no
321,50,128,40,71,50,616,561,3,7,0,7,5,0,no
437,138,403,44,138,47,1148,1109,0,0,3,11,0,0,no
545,4,112,39,25,79,722,646,2,10,1,8,5,0,no
582,44,160,42,9,104,836,727,0,8,5,9,0,0,no
116,6,96,6,9,36,223,179,0,0,5,9,0,0,no
203,6,38,0,5,50,258,211,4,0,0,7,5,0,no
954,151,608,103,94,157,1916,1765,0,0,6,5,0,3,yes
458,2,169,8,15,30,648,617,15,12,0,8,3,0,no
449,71,953,37,19,17,1531,1507,0,2,6,7,0,0,no
26,1,4,0,0,0,35,37,6,0,1,0,4,0,no
1105,1,48,2,0,37,1148,1111,3,1,4,10,9,0,no
521,3,222,34,52,38,829,794,6,14,2,2,3,0,no
358,4,105,23,11,115,488,371,0,3,0,6,8,0,no
965,60,925,50,63,16,2058,2036,0,0,4,13,6,1,no
561,85,273,81,38,80,1042,962,2,8,3,1,2,0,no
40,2,27,13,8,12,88,77,4,0,0,6,12,0,no
390,0,242,85,65,70,790,718,2,0,10,9,1,0,no
666,39,122,67,3,28,906,872,2,0,6,4,3,0,no
66,0,14,4,0,0,92,90,1,4,4,0,5,0,no
201,10,31,0,13,4,255,251,0,0,2,6,0,0,no
6,18,10,9,0,19,43,27,0,2,0,1,12,0,no
956,153,615,96,91,150,1919,1767,3,0,10,11,2,0,no
351,0,75,1,0,44,440,391,8,5,5,4,5,0,no
10,1,5,10,7,18,31,20,0,3,0,4,11,0,no
28,0,7,0,0,0,40,32,5,0,1,0,7,0,no
17,4,5,12,6,4,47,48,1,0,2,0,4,0,no
4,8,10,0,12,15,43,22,0,5,0,4,5,0,no
713,21,533,64,17,80,1360,1277,2,6,7,14,3,0,no
222,6,35,3,0,43,254,217,7,8,0,6,11,0,no
19,10,22,12,7,6,66,57,0,4,3,0,8,0,no
542,2,136,4,11,66,702,640,5,6,5,12,3,0,no
11,0,9,0,0,13,13,9,3,4,0,0,0,0,no
113,22,20,14,15,6,185,175,3,3,2,0,7,0,no
175,14,108,49,1,29,351,332,4,6,1,5,8,0,no
49,0,32,0,0,15,86,74,1,0,0,1,7,0,no
15,7,12,13,16,28,61,35,0,5,0,0,6,0,no
333,0,91,14,10,11,448,440,0,3,0,11,4,0,no
6,11,14,0,9,20,35,24,2,5,1,7,5,0,no
324,10,123,11,28,106,499,390,3,3,0,11,2,0,no
455,85,359,105,45,39,1049,1013,0,0,6,6,4,0,no
373,11,91,15,11,32,488,455,3,9,0,5,5,0,no
522,24,228,35,25,63,838,775,6,6,2,16,3,0,no
446,106,765,37,198,57,1551,1494,0,6,9,1,5,0,no
947,11,184,42,8,15,1199,1195,0,6,8,4,6,0,no
1219,107,300,20,143,30,1790,1763,4,3,4,8,6,0,no
41,10,27,6,11,52,94,36,3,0,0,0,10,0,no
17,2,19,2,0,3,50,47,8,2,0,7,11,0,no
512,54,99,77,180,86,925,837,0,11,8,10,5,0,no
86,8,78,33,15,9,216,218,5,5,0,1,2,0,no
234,10,551,258,88,54,1142,1085,0,1,2,12,0,0,no
162,30,126,38,30,171,383,219,6,0,3,4,0,0,no
113,25,39,7,149,140,337,197,0,5,0,3,8,0,no
812,187,793,109,160,16,2064,2041,2,8,14,4,6,0,no
31,6,44,23,16,38,120,76,3,1,0,0,11,0,no
7,0,7,21,0,22,41,18,0,3,0,1,0,0,no
21,4,18,4,11,2,58,64,5,6,2,8,5,0,no
65,3,65,7,12,16,140,129,2,0,0,7,6,0,no
181,3,87,14,3,11,292,280,5,2,0,1,12,0,no
22,1,22,0,2,2,54,43,5,3,1,6,2,0,no
68,0,17,1,0,1,93,80,6,0,0,5,0,0,no
828,133,429,63,89,17,1545,1529,0,3,6,11,1,0,no
829,7,53,10,0,242,900,650,6,4,5,9,1,0,no
0,4,10,6,0,5,14,8,4,0,2,1,3,0,no
410,61,107,50,120,45,747,709,2,9,11,9,4,0,no
952,14,175,50,10,14,1198,1193,4,8,0,6,3,1,no
38,7,132,176,65,42,426,379,4,6,1,1,3,0,no
9,5,21,11,15,10,58,48,3,0,4,3,10,0,no
0,0,14,14,20,9,52,47,0,0,0,5,9,0,no
51,3,6,0,0,23,62,32,0,0,3,6,9,0,no
412,18,132,62,30,183,650,474,0,8,10,6,2,0,no
398,56,269,140,64,51,926,866,0,0,1,3,0,0,no
294,6,688,79,6,2,1079,1088,0,6,3,9,3,0,no
395,19,267,57,53,34,789,744,4,0,0,10,0,0,no
689,14,309,201,19,39,1240,1196,1,7,12,11,1,0,no
